2021-04-22 11:59:53,908 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom
2021-04-22 12:02:53,475 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2021-04-22 13:33:19,928 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:19,929 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:33:56,883 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:54:06,635 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-22 13:54:07,035 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-22 13:54:56,938 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:54:56,939 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 14:12:45,166 [Worker-20] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:152) ~[maven-core-3.2.1.jar:3.2.1]
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:33) ~[org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isDirectoryExist(MavenLaunchMainTab.java:626) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isValid(MavenLaunchMainTab.java:615) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.canLaunch(LaunchConfigurationTabGroupViewer.java:1195) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.updateButtons(LaunchConfigurationsDialog.java:1593) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.AbstractLaunchConfigurationTab.updateLaunchConfigurationDialog(AbstractLaunchConfigurationTab.java:113) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.entriesChanged(MavenLaunchMainTab.java:642) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab$1Listener.modifyText(MavenLaunchMainTab.java:144) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:180) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3122) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4991) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4846) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2454) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:262) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4941) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SetWindowTextW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SetWindowText(OS.java:3484) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.setText(Text.java:2323) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.initializeFrom(MavenLaunchMainTab.java:490) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.ui.AbstractLaunchConfigurationTab.activated(AbstractLaunchConfigurationTab.java:411) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.handleTabSelected(LaunchConfigurationTabGroupViewer.java:1457) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.handleTabChange(LaunchConfigurationTabGroupViewer.java:424) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.access$5(LaunchConfigurationTabGroupViewer.java:413) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer$6.widgetSelected(LaunchConfigurationTabGroupViewer.java:390) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3175) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1858) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:328) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.window.Window.open(Window.java:794) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1203) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.DebugUITools$3.run(DebugUITools.java:629) ~[na:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) ~[org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:637) ~[na:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:570) ~[na:na]
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:82) ~[na:na]
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.action.ActionContributionItem.lambda$8(ActionContributionItem.java:1257) ~[org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) ~[na:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594) ~[na:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148) ~[na:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.400.v20150715-1528.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243) ~[org.eclipse.osgi_3.12.100.v20180210-1608.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472) ~[org.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar:na]
2021-04-22 14:18:32,333 [main] ERROR o.e.m.i.launch.LaunchingUtils - Could not substitute variable ${workspace_loc:/workspace_SBRT-Web}.
org.eclipse.core.runtime.CoreException: Variable references non-existent resource : ${workspace_loc:/workspace_SBRT-Web}
	at org.eclipse.debug.internal.core.variables.WorkspaceResolver.resolveValue(WorkspaceResolver.java:66) ~[org.eclipse.debug.core_3.11.0.v20170605-1534.jar:na]
	at org.eclipse.core.internal.variables.DynamicVariable.getValue(DynamicVariable.java:56) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.resolve(StringSubstitutionEngine.java:269) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:192) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:591) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:357) ~[org.eclipse.core.variables_3.4.0.v20170113-2056.jar:na]
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:33) ~[org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isDirectoryExist(MavenLaunchMainTab.java:626) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isValid(MavenLaunchMainTab.java:615) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.refresh(LaunchConfigurationTabGroupViewer.java:525) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.updateButtons(LaunchConfigurationsDialog.java:1592) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.AbstractLaunchConfigurationTab.updateLaunchConfigurationDialog(AbstractLaunchConfigurationTab.java:113) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.entriesChanged(MavenLaunchMainTab.java:642) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab$1Listener.modifyText(MavenLaunchMainTab.java:144) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:180) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3122) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4991) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4846) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2454) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:262) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4941) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SetWindowTextW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SetWindowText(OS.java:3484) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.setText(Text.java:2323) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.initializeFrom(MavenLaunchMainTab.java:492) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.ui.AbstractLaunchConfigurationTab.activated(AbstractLaunchConfigurationTab.java:411) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.handleTabSelected(LaunchConfigurationTabGroupViewer.java:1457) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.handleTabChange(LaunchConfigurationTabGroupViewer.java:424) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.access$5(LaunchConfigurationTabGroupViewer.java:413) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer$6.widgetSelected(LaunchConfigurationTabGroupViewer.java:390) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
